Font: M PLUS 1p  Style: Light
Point Size: 49   Padding: 3   SP/PD Ratio: 6.1%

Characters included: 5817/7150
Missing characters: 1333
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 8234	Hex: 202A	Char [‪]
ID: 27603	Hex: 6BD3	Char [毓]
ID: 28134	Hex: 6DE6	Char [淦]
ID: 28102	Hex: 6DC6	Char [淆]
ID: 28126	Hex: 6DDE	Char [淞]
ID: 28108	Hex: 6DCC	Char [淌]
ID: 28101	Hex: 6DC5	Char [淅]
ID: 28154	Hex: 6DFA	Char [淺]
ID: 28132	Hex: 6DE4	Char [淤]
ID: 28206	Hex: 6E2E	Char [渮]
ID: 28274	Hex: 6E72	Char [湲]
ID: 28278	Hex: 6E76	Char [湶]
ID: 28191	Hex: 6E1F	Char [渟]
ID: 28227	Hex: 6E43	Char [湃]
ID: 28654	Hex: 6FEE	Char [濮]
ID: 28681	Hex: 7009	Char [瀉]
ID: 28666	Hex: 6FFA	Char [濺]
ID: 28673	Hex: 7001	Char [瀁]
ID: 28699	Hex: 701B	Char [瀛]
ID: 28698	Hex: 701A	Char [瀚]
ID: 28720	Hex: 7030	Char [瀰]
ID: 28722	Hex: 7032	Char [瀲]
ID: 28753	Hex: 7051	Char [灑]
ID: 28847	Hex: 70AF	Char [炯]
ID: 28913	Hex: 70F1	Char [烱]
ID: 28851	Hex: 70B3	Char [炳]
ID: 28895	Hex: 70DF	Char [烟]
ID: 28875	Hex: 70CB	Char [烋]
ID: 20495	Hex: 500F	Char [倏]
ID: 29518	Hex: 734E	Char [獎]
ID: 29527	Hex: 7357	Char [獗]
ID: 29563	Hex: 737B	Char [獻]
ID: 29619	Hex: 73B3	Char [玳]
ID: 30055	Hex: 7567	Char [畧]
ID: 30089	Hex: 7589	Char [疉]
ID: 30082	Hex: 7582	Char [疂]
ID: 30100	Hex: 7594	Char [疔]
ID: 30106	Hex: 759A	Char [疚]
ID: 30109	Hex: 759D	Char [疝]
ID: 30117	Hex: 75A5	Char [疥]
ID: 30115	Hex: 75A3	Char [疣]
ID: 30146	Hex: 75C2	Char [痂]
ID: 30131	Hex: 75B3	Char [疳]
ID: 30147	Hex: 75C3	Char [痃]
ID: 30154	Hex: 75CA	Char [痊]
ID: 30174	Hex: 75DE	Char [痞]
ID: 30206	Hex: 75FE	Char [痾]
ID: 30207	Hex: 75FF	Char [痿]
ID: 30468	Hex: 7704	Char [眄]
ID: 30502	Hex: 7726	Char [眦]
ID: 30585	Hex: 7779	Char [睹]
ID: 30606	Hex: 778E	Char [瞎]
ID: 30655	Hex: 77BF	Char [瞿]
ID: 30653	Hex: 77BD	Char [瞽]
ID: 30669	Hex: 77CD	Char [矍]
ID: 31212	Hex: 79EC	Char [秬]
ID: 31201	Hex: 79E1	Char [秡]
ID: 31245	Hex: 7A0D	Char [稍]
ID: 31281	Hex: 7A31	Char [稱]
ID: 31294	Hex: 7A3E	Char [稾]
ID: 31287	Hex: 7A37	Char [稷]
ID: 31305	Hex: 7A49	Char [穉]
ID: 31329	Hex: 7A61	Char [穡]
ID: 31337	Hex: 7A69	Char [穩]
ID: 40861	Hex: 9F9D	Char [龝]
ID: 31383	Hex: 7A97	Char [窗]
ID: 31381	Hex: 7A95	Char [窕]
ID: 31384	Hex: 7A98	Char [窘]
ID: 31382	Hex: 7A96	Char [窖]
ID: 31408	Hex: 7AB0	Char [窰]
ID: 31761	Hex: 7C11	Char [簑]
ID: 31764	Hex: 7C14	Char [簔]
ID: 31718	Hex: 7BE6	Char [篦]
ID: 31717	Hex: 7BE5	Char [篥]
ID: 31744	Hex: 7C00	Char [簀]
ID: 31751	Hex: 7C07	Char [簇]
ID: 31763	Hex: 7C13	Char [簓]
ID: 31735	Hex: 7BF7	Char [篷]
ID: 31757	Hex: 7C0D	Char [簍]
ID: 31734	Hex: 7BF6	Char [篶]
ID: 31779	Hex: 7C23	Char [簣]
ID: 31783	Hex: 7C27	Char [簧]
ID: 31775	Hex: 7C1F	Char [簟]
ID: 31799	Hex: 7C37	Char [簷]
ID: 31787	Hex: 7C2B	Char [簫]
ID: 31805	Hex: 7C3D	Char [簽]
ID: 31828	Hex: 7C54	Char [籔]
ID: 31823	Hex: 7C4F	Char [籏]
ID: 31832	Hex: 7C58	Char [籘]
ID: 31839	Hex: 7C5F	Char [籟]
ID: 32171	Hex: 7DAB	Char [綫]
ID: 32175	Hex: 7DAF	Char [綯]
ID: 32220	Hex: 7DDC	Char [緜]
ID: 32225	Hex: 7DE1	Char [緡]
ID: 32261	Hex: 7E05	Char [縅]
ID: 32289	Hex: 7E21	Char [縡]
ID: 32265	Hex: 7E09	Char [縉]
ID: 32326	Hex: 7E46	Char [繆]
ID: 32358	Hex: 7E66	Char [繦]
ID: 32315	Hex: 7E3B	Char [縻]
ID: 32323	Hex: 7E43	Char [繃]
ID: 32696	Hex: 7FB8	Char [羸]
ID: 35697	Hex: 8B71	Char [譱]
ID: 32710	Hex: 7FC6	Char [翆]
ID: 32714	Hex: 7FCA	Char [翊]
ID: 32725	Hex: 7FD5	Char [翕]
ID: 32742	Hex: 7FE6	Char [翦]
ID: 32745	Hex: 7FE9	Char [翩]
ID: 32761	Hex: 7FF9	Char [翹]
ID: 32779	Hex: 800B	Char [耋]
ID: 32792	Hex: 8018	Char [耘]
ID: 32793	Hex: 8019	Char [耙]
ID: 32796	Hex: 801C	Char [耜]
ID: 32801	Hex: 8021	Char [耡]
ID: 32808	Hex: 8028	Char [耨]
ID: 32831	Hex: 803F	Char [耿]
ID: 32872	Hex: 8068	Char [聨]
ID: 33224	Hex: 81C8	Char [臈]
ID: 33255	Hex: 81E7	Char [臧]
ID: 33275	Hex: 81FB	Char [臻]
ID: 33278	Hex: 81FE	Char [臾]
ID: 33281	Hex: 8201	Char [舁]
ID: 33282	Hex: 8202	Char [舂]
ID: 33290	Hex: 820A	Char [舊]
ID: 33293	Hex: 820D	Char [舍]
ID: 33321	Hex: 8229	Char [舩]
ID: 33336	Hex: 8238	Char [舸]
ID: 33373	Hex: 825D	Char [艝]
ID: 33789	Hex: 83FD	Char [菽]
ID: 33752	Hex: 83D8	Char [菘]
ID: 33803	Hex: 840B	Char [萋]
ID: 33729	Hex: 83C1	Char [菁]
ID: 33783	Hex: 83F7	Char [菷]
ID: 33799	Hex: 8407	Char [萇]
ID: 33760	Hex: 83E0	Char [菠]
ID: 33778	Hex: 83F2	Char [菲]
ID: 33805	Hex: 840D	Char [萍]
ID: 33826	Hex: 8422	Char [萢]
ID: 33725	Hex: 83BD	Char [莽]
ID: 33848	Hex: 8438	Char [萸]
ID: 34054	Hex: 8506	Char [蔆]
ID: 33787	Hex: 83FB	Char [菻]
ID: 33834	Hex: 842A	Char [萪]
ID: 33852	Hex: 843C	Char [萼]
ID: 34138	Hex: 855A	Char [蕚]
ID: 33924	Hex: 8484	Char [蒄]
ID: 33911	Hex: 8477	Char [葷]
ID: 33899	Hex: 846B	Char [葫]
ID: 33965	Hex: 84AD	Char [蒭]
ID: 33902	Hex: 846E	Char [葮]
ID: 33922	Hex: 8482	Char [蒂]
ID: 33897	Hex: 8469	Char [葩]
ID: 33862	Hex: 8446	Char [葆]
ID: 34315	Hex: 860B	Char [蘋]
ID: 34302	Hex: 85FE	Char [藾]
ID: 34298	Hex: 85FA	Char [藺]
ID: 34338	Hex: 8622	Char [蘢]
ID: 34352	Hex: 8630	Char [蘰]
ID: 34367	Hex: 863F	Char [蘿]
ID: 20053	Hex: 4E55	Char [乕]
ID: 34407	Hex: 8667	Char [虧]
ID: 34451	Hex: 8693	Char [蚓]
ID: 34467	Hex: 86A3	Char [蚣]
ID: 34474	Hex: 86AA	Char [蚪]
ID: 34443	Hex: 868B	Char [蚋]
ID: 34444	Hex: 868C	Char [蚌]
ID: 34516	Hex: 86D4	Char [蛔]
ID: 34537	Hex: 86E9	Char [蛩]
ID: 34540	Hex: 86EC	Char [蛬]
ID: 34849	Hex: 8821	Char [蠡]
ID: 34870	Hex: 8836	Char [蠶]
ID: 34873	Hex: 8839	Char [蠹]
ID: 34855	Hex: 8827	Char [蠧]
ID: 34884	Hex: 8844	Char [衄]
ID: 34882	Hex: 8842	Char [衂]
ID: 34914	Hex: 8862	Char [衢]
ID: 34974	Hex: 889E	Char [袞]
ID: 34933	Hex: 8875	Char [衵]
ID: 34997	Hex: 88B5	Char [袵]
ID: 34930	Hex: 8872	Char [衲]
ID: 34980	Hex: 88A4	Char [袤]
ID: 34992	Hex: 88B0	Char [袰]
ID: 35365	Hex: 8A25	Char [訥]
ID: 35452	Hex: 8A7C	Char [詼]
ID: 35436	Hex: 8A6C	Char [詬]
ID: 35460	Hex: 8A84	Char [誄]
ID: 35496	Hex: 8AA8	Char [誨]
ID: 35489	Hex: 8AA1	Char [誡]
ID: 35473	Hex: 8A91	Char [誑]
ID: 35493	Hex: 8AA5	Char [誥]
ID: 35482	Hex: 8A9A	Char [誚]
ID: 35571	Hex: 8AF3	Char [諳]
ID: 35988	Hex: 8C94	Char [貔]
ID: 35964	Hex: 8C7C	Char [豼]
ID: 35992	Hex: 8C98	Char [貘]
ID: 25117	Hex: 621D	Char [戝]
ID: 36013	Hex: 8CAD	Char [貭]
ID: 36018	Hex: 8CB2	Char [貲]
ID: 36014	Hex: 8CAE	Char [貮]
ID: 36040	Hex: 8CC8	Char [賈]
ID: 36058	Hex: 8CDA	Char [賚]
ID: 36090	Hex: 8CFA	Char [賺]
ID: 36103	Hex: 8D07	Char [贇]
ID: 36111	Hex: 8D0F	Char [贏]
ID: 36115	Hex: 8D13	Char [贓]
ID: 36199	Hex: 8D67	Char [赧]
ID: 36549	Hex: 8EC5	Char [軅]
ID: 36552	Hex: 8EC8	Char [軈]
ID: 36571	Hex: 8EDB	Char [軛]
ID: 36579	Hex: 8EE3	Char [軣]
ID: 36626	Hex: 8F12	Char [輒]
ID: 36665	Hex: 8F39	Char [輹]
ID: 36677	Hex: 8F45	Char [轅]
ID: 36674	Hex: 8F42	Char [轂]
ID: 36670	Hex: 8F3E	Char [輾]
ID: 36684	Hex: 8F4C	Char [轌]
ID: 36695	Hex: 8F57	Char [轗]
ID: 37168	Hex: 9130	Char [鄰]
ID: 37221	Hex: 9165	Char [酥]
ID: 37235	Hex: 9173	Char [酳]
ID: 37234	Hex: 9172	Char [酲]
ID: 37282	Hex: 91A2	Char [醢]
ID: 37295	Hex: 91AF	Char [醯]
ID: 37301	Hex: 91B5	Char [醵]
ID: 37313	Hex: 91C1	Char [釁]
ID: 37328	Hex: 91D0	Char [釐]
ID: 37334	Hex: 91D6	Char [釖]
ID: 37345	Hex: 91E1	Char [釡]
ID: 37942	Hex: 9436	Char [鐶]
ID: 37931	Hex: 942B	Char [鐫]
ID: 37946	Hex: 943A	Char [鐺]
ID: 37953	Hex: 9441	Char [鑁]
ID: 37970	Hex: 9452	Char [鑒]
ID: 37979	Hex: 945B	Char [鑛]
ID: 37986	Hex: 9462	Char [鑢]
ID: 37417	Hex: 9229	Char [鈩]
ID: 38000	Hex: 9470	Char [鑰]
ID: 38017	Hex: 9481	Char [钁]
ID: 38279	Hex: 9587	Char [閇]
ID: 38282	Hex: 958A	Char [閊]
ID: 38297	Hex: 9599	Char [閙]
ID: 38670	Hex: 970E	Char [霎]
ID: 38673	Hex: 9711	Char [霑]
ID: 38671	Hex: 970F	Char [霏]
ID: 38681	Hex: 9719	Char [霙]
ID: 38692	Hex: 9724	Char [霤]
ID: 38698	Hex: 972A	Char [霪]
ID: 38717	Hex: 973D	Char [霽]
ID: 38718	Hex: 973E	Char [霾]
ID: 38726	Hex: 9746	Char [靆]
ID: 38729	Hex: 9749	Char [靉]
ID: 38752	Hex: 9760	Char [靠]
ID: 38756	Hex: 9764	Char [靤]
ID: 38758	Hex: 9766	Char [靦]
ID: 38763	Hex: 976B	Char [靫]
ID: 38777	Hex: 9779	Char [靹]
ID: 38789	Hex: 9785	Char [鞅]
ID: 38785	Hex: 9781	Char [鞁]
ID: 38799	Hex: 978F	Char [鞏]
ID: 39249	Hex: 9951	Char [饑]
ID: 39253	Hex: 9955	Char [饕]
ID: 39319	Hex: 9997	Char [馗]
ID: 39320	Hex: 9998	Char [馘]
ID: 39333	Hex: 99A5	Char [馥]
ID: 39356	Hex: 99BC	Char [馼]
ID: 39391	Hex: 99DF	Char [駟]
ID: 39387	Hex: 99DB	Char [駛]
ID: 39377	Hex: 99D1	Char [駑]
ID: 39416	Hex: 99F8	Char [駸]
ID: 39439	Hex: 9A0F	Char [騏]
ID: 39429	Hex: 9A05	Char [騅]
ID: 39394	Hex: 99E2	Char [駢]
ID: 39490	Hex: 9A42	Char [驂]
ID: 39488	Hex: 9A40	Char [驀]
ID: 39860	Hex: 9BB4	Char [鮴]
ID: 39872	Hex: 9BC0	Char [鯀]
ID: 39882	Hex: 9BCA	Char [鯊]
ID: 39865	Hex: 9BB9	Char [鮹]
ID: 39887	Hex: 9BCF	Char [鯏]
ID: 39906	Hex: 9BE2	Char [鯢]
ID: 39908	Hex: 9BE4	Char [鯤]
ID: 39892	Hex: 9BD4	Char [鯔]
ID: 39905	Hex: 9BE1	Char [鯡]
ID: 39922	Hex: 9BF2	Char [鯲]
ID: 39957	Hex: 9C15	Char [鰕]
ID: 39948	Hex: 9C0C	Char [鰌]
ID: 39954	Hex: 9C12	Char [鰒]
ID: 39940	Hex: 9C04	Char [鰄]
ID: 39982	Hex: 9C2E	Char [鰮]
ID: 39963	Hex: 9C1B	Char [鰛]
ID: 39973	Hex: 9C25	Char [鰥]
ID: 40475	Hex: 9E1B	Char [鸛]
ID: 40573	Hex: 9E7D	Char [鹽]
ID: 40577	Hex: 9E81	Char [麁]
ID: 40584	Hex: 9E88	Char [麈]
ID: 40587	Hex: 9E8B	Char [麋]
ID: 40588	Hex: 9E8C	Char [麌]
ID: 40597	Hex: 9E95	Char [麕]
ID: 40593	Hex: 9E91	Char [麑]
ID: 40605	Hex: 9E9D	Char [麝]
ID: 40632	Hex: 9EB8	Char [麸]
ID: 40618	Hex: 9EAA	Char [麪]
ID: 40621	Hex: 9EAD	Char [麭]
ID: 40652	Hex: 9ECC	Char [黌]
ID: 40655	Hex: 9ECF	Char [黏]
ID: 40656	Hex: 9ED0	Char [黐]
ID: 40660	Hex: 9ED4	Char [黔]
ID: 40669	Hex: 9EDD	Char [黝]
ID: 40672	Hex: 9EE0	Char [黠]
ID: 40677	Hex: 9EE5	Char [黥]
ID: 40680	Hex: 9EE8	Char [黨]
ID: 40687	Hex: 9EEF	Char [黯]
ID: 20521	Hex: 5029	Char [倩]
ID: 20497	Hex: 5011	Char [們]
ID: 20560	Hex: 5050	Char [偐]
ID: 20566	Hex: 5056	Char [偖]
ID: 20588	Hex: 506C	Char [偬]
ID: 20600	Hex: 5078	Char [偸]
ID: 20634	Hex: 509A	Char [傚]
ID: 20990	Hex: 51FE	Char [凾]
ID: 21003	Hex: 520B	Char [刋]
ID: 21012	Hex: 5214	Char [刔]
ID: 21031	Hex: 5227	Char [刧]
ID: 21043	Hex: 5233	Char [刳]
ID: 21071	Hex: 524F	Char [剏]
ID: 21086	Hex: 525E	Char [剞]
ID: 21076	Hex: 5254	Char [剔]
ID: 21108	Hex: 5274	Char [剴]
ID: 21107	Hex: 5273	Char [剳]
ID: 21119	Hex: 527F	Char [剿]
ID: 21138	Hex: 5292	Char [劒]
ID: 21137	Hex: 5291	Char [劑]
ID: 36776	Hex: 8FA8	Char [辨]
ID: 21568	Hex: 5440	Char [呀]
ID: 21550	Hex: 542E	Char [吮]
ID: 21558	Hex: 5436	Char [吶]
ID: 21647	Hex: 548F	Char [咏]
ID: 21616	Hex: 5470	Char [呰]
ID: 21622	Hex: 5476	Char [呶]
ID: 22124	Hex: 566C	Char [噬]
ID: 22144	Hex: 5680	Char [嚀]
ID: 22154	Hex: 568A	Char [嚊]
ID: 22164	Hex: 5694	Char [嚔]
ID: 22159	Hex: 568F	Char [嚏]
ID: 22190	Hex: 56AE	Char [嚮]
ID: 22210	Hex: 56C2	Char [囂]
ID: 22216	Hex: 56C8	Char [囈]
ID: 22222	Hex: 56CE	Char [囎]
ID: 22225	Hex: 56D1	Char [囑]
ID: 22227	Hex: 56D3	Char [囓]
ID: 22265	Hex: 56F9	Char [囹]
ID: 22271	Hex: 56FF	Char [囿]
ID: 22276	Hex: 5704	Char [圄]
ID: 22281	Hex: 5709	Char [圉]
ID: 22751	Hex: 58DF	Char [壟]
ID: 22780	Hex: 58FC	Char [壼]
ID: 22800	Hex: 5910	Char [夐]
ID: 22811	Hex: 591B	Char [夛]
ID: 22834	Hex: 5932	Char [夲]
ID: 31442	Hex: 7AD2	Char [竒]
ID: 22874	Hex: 595A	Char [奚]
ID: 22889	Hex: 5969	Char [奩]
ID: 23491	Hex: 5BC3	Char [寃]
ID: 23497	Hex: 5BC9	Char [寉]
ID: 23508	Hex: 5BD4	Char [寔]
ID: 23504	Hex: 5BD0	Char [寐]
ID: 23524	Hex: 5BE4	Char [寤]
ID: 23518	Hex: 5BDE	Char [寞]
ID: 23525	Hex: 5BE5	Char [寥]
ID: 23531	Hex: 5BEB	Char [寫]
ID: 23536	Hex: 5BF0	Char [寰]
ID: 23542	Hex: 5BF6	Char [寶]
ID: 23539	Hex: 5BF3	Char [寳]
ID: 23592	Hex: 5C28	Char [尨]
ID: 23622	Hex: 5C46	Char [屆]
ID: 24053	Hex: 5DF5	Char [巵]
ID: 24075	Hex: 5E0B	Char [帋]
ID: 24081	Hex: 5E11	Char [帑]
ID: 24132	Hex: 5E44	Char [幄]
ID: 24131	Hex: 5E43	Char [幃]
ID: 24164	Hex: 5E64	Char [幤]
ID: 40636	Hex: 9EBC	Char [麼]
ID: 24224	Hex: 5EA0	Char [庠]
ID: 24264	Hex: 5EC8	Char [廈]
ID: 24272	Hex: 5ED0	Char [廐]
ID: 24590	Hex: 600E	Char [怎]
ID: 24614	Hex: 6026	Char [怦]
ID: 24591	Hex: 600F	Char [怏]
ID: 24634	Hex: 603A	Char [怺]
ID: 24666	Hex: 605A	Char [恚]
ID: 24641	Hex: 6041	Char [恁]
ID: 24695	Hex: 6077	Char [恷]
ID: 24671	Hex: 605F	Char [恟]
ID: 24676	Hex: 6064	Char [恤]
ID: 24707	Hex: 6083	Char [悃]
ID: 24970	Hex: 618A	Char [憊]
ID: 25036	Hex: 61CC	Char [懌]
ID: 25032	Hex: 61C8	Char [懈]
ID: 25027	Hex: 61C3	Char [懃]
ID: 25035	Hex: 61CB	Char [懋]
ID: 25037	Hex: 61CD	Char [懍]
ID: 25059	Hex: 61E3	Char [懣]
ID: 25078	Hex: 61F6	Char [懶]
ID: 25115	Hex: 621B	Char [戛]
ID: 25554	Hex: 63D2	Char [插]
ID: 25652	Hex: 6434	Char [搴]
ID: 25606	Hex: 6406	Char [搆]
ID: 25640	Hex: 6428	Char [搨]
ID: 25898	Hex: 652A	Char [攪]
ID: 25749	Hex: 6495	Char [撕]
ID: 26115	Hex: 6603	Char [昃]
ID: 26166	Hex: 6636	Char [昶]
ID: 26185	Hex: 6649	Char [晉]
ID: 26215	Hex: 6667	Char [晧]
ID: 26243	Hex: 6683	Char [暃]
ID: 26305	Hex: 66C1	Char [曁]
ID: 26297	Hex: 66B9	Char [暹]
ID: 26302	Hex: 66BE	Char [暾]
ID: 26300	Hex: 66BC	Char [暼]
ID: 26723	Hex: 6863	Char [档]
ID: 26743	Hex: 6877	Char [桷]
ID: 26767	Hex: 688F	Char [梏]
ID: 26772	Hex: 6894	Char [梔]
ID: 26755	Hex: 6883	Char [梃]
ID: 26740	Hex: 6874	Char [桴]
ID: 26765	Hex: 688D	Char [梍]
ID: 26750	Hex: 687E	Char [桾]
ID: 26826	Hex: 68CA	Char [棊]
ID: 26918	Hex: 6926	Char [椦]
ID: 27122	Hex: 69F2	Char [槲]
ID: 27057	Hex: 69B1	Char [榱]
ID: 27156	Hex: 6A14	Char [樔]
ID: 27146	Hex: 6A0A	Char [樊]
ID: 27154	Hex: 6A12	Char [樒]
ID: 27329	Hex: 6AC1	Char [櫁]
ID: 27148	Hex: 6A0C	Char [樌]
ID: 27256	Hex: 6A78	Char [橸]
ID: 27234	Hex: 6A62	Char [橢]
ID: 27170	Hex: 6A22	Char [樢]
ID: 27296	Hex: 6AA0	Char [檠]
ID: 27299	Hex: 6AA3	Char [檣]
ID: 27656	Hex: 6C08	Char [氈]
ID: 27675	Hex: 6C1B	Char [氛]
ID: 27684	Hex: 6C24	Char [氤]
ID: 27778	Hex: 6C82	Char [沂]
ID: 27789	Hex: 6C8D	Char [沍]
ID: 27803	Hex: 6C9B	Char [沛]
ID: 27752	Hex: 6C68	Char [汨]
ID: 27794	Hex: 6C92	Char [沒]
ID: 27845	Hex: 6CC5	Char [泅]
ID: 28189	Hex: 6E1D	Char [渝]
ID: 28330	Hex: 6EAA	Char [溪]
ID: 28312	Hex: 6E98	Char [溘]
ID: 28343	Hex: 6EB7	Char [溷]
ID: 28349	Hex: 6EBD	Char [溽]
ID: 28335	Hex: 6EAF	Char [溯]
ID: 28372	Hex: 6ED4	Char [滔]
ID: 28481	Hex: 6F41	Char [潁]
ID: 28396	Hex: 6EEC	Char [滬]
ID: 28414	Hex: 6EFE	Char [滾]
ID: 28466	Hex: 6F32	Char [漲]
ID: 28956	Hex: 711C	Char [焜]
ID: 29064	Hex: 7188	Char [熈]
ID: 29030	Hex: 7166	Char [煦]
ID: 29026	Hex: 7162	Char [煢]
ID: 29014	Hex: 7156	Char [煖]
ID: 29077	Hex: 7195	Char [熕]
ID: 29100	Hex: 71AC	Char [熬]
ID: 29113	Hex: 71B9	Char [熹]
ID: 29129	Hex: 71C9	Char [燉]
ID: 29164	Hex: 71EC	Char [燬]
ID: 29669	Hex: 73E5	Char [珥]
ID: 29678	Hex: 73EE	Char [珮]
ID: 29858	Hex: 74A2	Char [璢]
ID: 29791	Hex: 745F	Char [瑟]
ID: 29761	Hex: 7441	Char [瑁]
ID: 29801	Hex: 7469	Char [瑩]
ID: 29681	Hex: 73F1	Char [珱]
ID: 30204	Hex: 75FC	Char [痼]
ID: 30209	Hex: 7601	Char [瘁]
ID: 30194	Hex: 75F2	Char [痲]
ID: 30195	Hex: 75F3	Char [痳]
ID: 30219	Hex: 760B	Char [瘋]
ID: 30217	Hex: 7609	Char [瘉]
ID: 30239	Hex: 761F	Char [瘟]
ID: 30247	Hex: 7627	Char [瘧]
ID: 30240	Hex: 7620	Char [瘠]
ID: 30242	Hex: 7622	Char [瘢]
ID: 30256	Hex: 7630	Char [瘰]
ID: 30267	Hex: 763B	Char [瘻]
ID: 30280	Hex: 7648	Char [癈]
ID: 30278	Hex: 7646	Char [癆]
ID: 30300	Hex: 765C	Char [癜]
ID: 30296	Hex: 7658	Char [癘]
ID: 30305	Hex: 7661	Char [癡]
ID: 30306	Hex: 7662	Char [癢]
ID: 30312	Hex: 7668	Char [癨]
ID: 30313	Hex: 7669	Char [癩]
ID: 30311	Hex: 7667	Char [癧]
ID: 30320	Hex: 7670	Char [癰]
ID: 30679	Hex: 77D7	Char [矗]
ID: 30682	Hex: 77DA	Char [矚]
ID: 31014	Hex: 7926	Char [礦]
ID: 30836	Hex: 7874	Char [硴]
ID: 30854	Hex: 7886	Char [碆]
ID: 30895	Hex: 78AF	Char [碯]
ID: 30910	Hex: 78BE	Char [碾]
ID: 31414	Hex: 7AB6	Char [窶]
ID: 31429	Hex: 7AC5	Char [竅]
ID: 31423	Hex: 7ABF	Char [窿]
ID: 36995	Hex: 9083	Char [邃]
ID: 31431	Hex: 7AC7	Char [竇]
ID: 31434	Hex: 7ACA	Char [竊]
ID: 31437	Hex: 7ACD	Char [竍]
ID: 31490	Hex: 7B02	Char [笂]
ID: 31498	Hex: 7B0A	Char [笊]
ID: 31539	Hex: 7B33	Char [笳]
ID: 31512	Hex: 7B18	Char [笘]
ID: 31518	Hex: 7B1E	Char [笞]
ID: 31541	Hex: 7B35	Char [笵]
ID: 31528	Hex: 7B28	Char [笨]
ID: 31542	Hex: 7B36	Char [笶]
ID: 31845	Hex: 7C65	Char [籥]
ID: 31852	Hex: 7C6C	Char [籬]
ID: 31861	Hex: 7C75	Char [籵]
ID: 31908	Hex: 7CA4	Char [粤]
ID: 31906	Hex: 7CA2	Char [粢]
ID: 31915	Hex: 7CAB	Char [粫]
ID: 31964	Hex: 7CDC	Char [糜]
ID: 39739	Hex: 9B3B	Char [鬻]
ID: 31988	Hex: 7CF4	Char [糴]
ID: 31990	Hex: 7CF6	Char [糶]
ID: 32359	Hex: 7E67	Char [繧]
ID: 32361	Hex: 7E69	Char [繩]
ID: 32387	Hex: 7E83	Char [纃]
ID: 32213	Hex: 7DD5	Char [緕]
ID: 36782	Hex: 8FAE	Char [辮]
ID: 32392	Hex: 7E88	Char [纈]
ID: 32402	Hex: 7E92	Char [纒]
ID: 32400	Hex: 7E90	Char [纐]
ID: 32404	Hex: 7E94	Char [纔]
ID: 32411	Hex: 7E9B	Char [纛]
ID: 32412	Hex: 7E9C	Char [纜]
ID: 32570	Hex: 7F3A	Char [缺]
ID: 32883	Hex: 8073	Char [聳]
ID: 32889	Hex: 8079	Char [聹]
ID: 32915	Hex: 8093	Char [肓]
ID: 32941	Hex: 80AD	Char [肭]
ID: 20880	Hex: 5190	Char [冐]
ID: 32940	Hex: 80AC	Char [肬]
ID: 33033	Hex: 8109	Char [脉]
ID: 33059	Hex: 8123	Char [脣]
ID: 33378	Hex: 8262	Char [艢]
ID: 33386	Hex: 826A	Char [艪]
ID: 33399	Hex: 8277	Char [艷]
ID: 33451	Hex: 82AB	Char [芫]
ID: 33439	Hex: 829F	Char [芟]
ID: 33452	Hex: 82AC	Char [芬]
ID: 33505	Hex: 82E1	Char [苡]
ID: 33507	Hex: 82E3	Char [苣]
ID: 33490	Hex: 82D2	Char [苒]
ID: 33523	Hex: 82F3	Char [苳]
ID: 33683	Hex: 8393	Char [莓]
ID: 33539	Hex: 8303	Char [范]
ID: 33529	Hex: 82F9	Char [苹]
ID: 33502	Hex: 82DE	Char [苞]
ID: 33542	Hex: 8306	Char [茆]
ID: 33500	Hex: 82DC	Char [苜]
ID: 33497	Hex: 82D9	Char [苙]
ID: 33903	Hex: 846F	Char [葯]
ID: 33913	Hex: 8479	Char [葹]
ID: 33845	Hex: 8435	Char [萵]
ID: 33994	Hex: 84CA	Char [蓊]
ID: 33890	Hex: 8462	Char [葢]
ID: 33977	Hex: 84B9	Char [蒹]
ID: 34009	Hex: 84D9	Char [蓙]
ID: 33997	Hex: 84CD	Char [蓍]
ID: 34000	Hex: 84D0	Char [蓐]
ID: 33985	Hex: 84C1	Char [蓁]
ID: 33990	Hex: 84C6	Char [蓆]
ID: 34006	Hex: 84D6	Char [蓖]
ID: 34081	Hex: 8521	Char [蔡]
ID: 34047	Hex: 84FF	Char [蓿]
ID: 34036	Hex: 84F4	Char [蓴]
ID: 34072	Hex: 8518	Char [蔘]
ID: 34092	Hex: 852C	Char [蔬]
ID: 34079	Hex: 851F	Char [蔟]
ID: 34069	Hex: 8515	Char [蔕]
ID: 34068	Hex: 8514	Char [蔔]
ID: 34112	Hex: 8540	Char [蕀]
ID: 34147	Hex: 8563	Char [蕣]
ID: 34136	Hex: 8558	Char [蕘]
ID: 34578	Hex: 8712	Char [蜒]
ID: 34568	Hex: 8708	Char [蜈]
ID: 34555	Hex: 86FB	Char [蛻]
ID: 34577	Hex: 8711	Char [蜑]
ID: 34570	Hex: 870A	Char [蜊]
ID: 34597	Hex: 8725	Char [蜥]
ID: 34586	Hex: 871A	Char [蜚]
ID: 34636	Hex: 874C	Char [蝌]
ID: 34664	Hex: 8768	Char [蝨]
ID: 34670	Hex: 876E	Char [蝮]
ID: 35032	Hex: 88D8	Char [裘]
